date,home_team,away_team,home_score,away_score,round,"home_winner
",home_loss,home_draw
2019-04-27,SAO,BOT,2,0,1,1,0,0
2019-04-27,FLA,CRU,3,1,1,1,0,0
2019-04-27,CHA,INT,2,0,1,1,0,0
2019-04-27,ATLMG,AVA,2,1,1,1,0,0
2019-04-28,BAH,COR,3,2,1,1,0,0
2019-04-28,ATLPR,VAS,4,1,1,1,0,0
2019-04-28,GRE,SAN,1,2,1,0,1,0
2019-04-28,FLU,GOI,0,1,1,0,1,0
2019-04-28,CEA,CSA,4,0,1,1,0,0
2019-04-28,PAL,FOR,4,0,1,1,0,0
2019-05-01,INT,FLA,2,1,2,1,0,0
2019-05-01,CSA,PAL,1,1,2,0,0,1
2019-05-01,GOI,SAO,1,2,2,0,1,0
2019-05-01,VAS,ATLMG,1,2,2,0,1,0
2019-05-01,AVA,GRE,1,1,2,0,0,1
2019-05-01,FOR,ATLPR,2,1,2,1,0,0
2019-05-01,COR,CHA,1,0,2,1,0,0
2019-05-01,CRU,CEA,1,0,2,1,0,0
2019-05-02,BOT,BAH,3,2,2,1,0,0
2019-05-02,SAN,FLU,2,1,2,1,0,0
2019-05-04,VAS,COR,1,1,3,0,0,1
2019-05-04,CEA,ATLMG,1,2,3,0,1,0
2019-05-04,PAL,INT,1,0,3,1,0,0
2019-05-05,SAO,FLA,1,1,3,0,0,1
2019-05-05,GRE,FLU,4,5,3,0,1,0
2019-05-05,CSA,SAN,0,0,3,0,0,1
2019-05-05,CRU,GOI,2,1,3,1,0,0
2019-05-05,CHA,ATLPR,1,1,3,0,0,1
2019-05-05,BAH,AVA,1,0,3,1,0,0
2019-05-05,BOT,FOR,1,0,3,1,0,0
2019-05-11,FLU,BOT,0,1,4,0,1,0
2019-05-11,COR,GRE,0,0,4,0,0,1
2019-05-11,GOI,CEA,2,1,4,1,0,0
2019-05-12,ATLPR,BAH,1,0,4,1,0,0
2019-05-12,SAN,VAS,3,0,4,1,0,0
2019-05-12,ATLMG,PAL,0,2,4,0,1,0
2019-05-12,FOR,SAO,0,1,4,0,1,0
2019-05-12,INT,CRU,3,1,4,1,0,0
2019-05-12,FLA,CHA,2,1,4,1,0,0
2019-05-12,AVA,CSA,0,0,4,0,0,1
2019-05-18,ATLMG,FLA,2,1,5,1,0,0
2019-05-18,PAL,SAN,4,0,5,1,0,0
2019-05-18,FLU,CRU,4,1,5,1,0,0
2019-05-19,GOI,BOT,1,0,5,1,0,0
2019-05-19,ATLPR,COR,0,2,5,0,1,0
2019-05-19,SAO,BAH,0,0,5,0,0,1
2019-05-19,CEA,GRE,2,1,5,1,0,0
2019-05-19,VAS,AVA,1,1,5,0,0,1
2019-05-19,INT,CSA,2,0,5,1,0,0
2019-05-19,CHA,FOR,1,3,5,0,1,0
2019-05-25,BOT,PAL,0,1,6,0,1,0
2019-05-25,GRE,ATLMG,1,0,6,1,0,0
2019-05-26,BAH,FLU,3,2,6,1,0,0
2019-05-26,FOR,VAS,1,1,6,0,0,1
2019-05-26,COR,SAO,1,0,6,1,0,0
2019-05-26,SAN,INT,0,0,6,0,0,1
2019-05-26,FLA,ATLPR,3,2,6,1,0,0
2019-05-26,CRU,CHA,1,2,6,0,1,0
2019-05-27,CSA,GOI,1,0,6,1,0,0
2019-05-27,AVA,CEA,1,2,6,0,1,0
2019-06-01,BAH,GRE,1,0,7,1,0,0
2019-06-01,FLA,FOR,2,0,7,1,0,0
2019-06-02,ATLPR,FLU,3,0,7,1,0,0
2019-06-02,BOT,VAS,1,0,7,1,0,0
2019-06-02,CHA,PAL,1,2,7,0,1,0
2019-06-02,CEA,SAN,0,1,7,0,1,0
2019-06-02,SAO,CRU,1,1,7,0,0,1
2019-06-02,INT,AVA,2,0,7,1,0,0
2019-06-02,ATLMG,CSA,4,0,7,1,0,0
2019-06-07,VAS,INT,2,1,8,1,0,0
2019-06-08,CRU,COR,0,0,8,0,0,1
2019-06-08,CEA,BAH,0,0,8,0,0,1
2019-06-08,AVA,SAO,0,0,8,0,0,1
2019-06-08,PAL,ATLPR,1,0,8,1,0,0
2019-06-08,GRE,FOR,1,0,8,1,0,0
2019-06-09,FLU,FLA,0,0,8,0,0,1
2019-06-09,CSA,BOT,1,2,8,0,1,0
2019-06-09,SAN,ATLMG,3,1,8,1,0,0
2019-06-10,GOI,CHA,3,1,8,1,0,0
2019-06-12,CSA,FLA,0,2,9,0,1,0
2019-06-12,SAN,COR,1,0,9,1,0,0
2019-06-12,INT,BAH,3,1,9,1,0,0
2019-06-12,FOR,CRU,2,1,9,1,0,0
2019-06-12,BOT,GRE,0,1,9,0,1,0
2019-06-13,CHA,FLU,1,1,9,0,0,1
2019-06-13,ATLMG,SAO,1,1,9,0,0,1
2019-06-13,GOI,ATLPR,2,1,9,1,0,0
2019-06-13,PAL,AVA,2,0,9,1,0,0
2019-06-13,VAS,CEA,1,0,9,1,0,0
2019-07-13,GRE,VAS,2,1,10,1,0,0
2019-07-13,SAO,PAL,1,1,10,0,0,1
2019-07-13,BAH,SAN,0,1,10,0,1,0
2019-07-13,FOR,AVA,2,0,10,1,0,0
2019-07-14,CRU,BOT,0,0,10,0,0,1
2019-07-14,CHA,ATLMG,1,2,10,0,1,0
2019-07-14,ATLPR,INT,1,0,10,1,0,0
2019-07-14,FLA,GOI,6,1,10,1,0,0
2019-07-14,COR,CSA,1,0,10,1,0,0
2019-07-15,FLU,CEA,1,1,10,0,0,1
2019-07-20,VAS,FLU,2,1,11,1,0,0
2019-07-20,CEA,PAL,2,0,11,1,0,0
2019-07-20,BAH,CRU,0,0,11,0,0,1
2019-07-20,INT,GRE,1,1,11,0,0,1
2019-07-20,CSA,ATLPR,0,4,11,0,1,0
2019-07-21,COR,FLA,1,1,11,0,0,1
2019-07-21,BOT,SAN,0,1,11,0,1,0
2019-07-21,AVA,GOI,0,0,11,0,0,1
2019-07-21,ATLMG,FOR,2,2,11,0,0,1
2019-07-22,SAO,CHA,4,0,11,1,0,0
2019-07-27,PAL,VAS,1,1,12,0,0,1
2019-07-27,FLU,SAO,1,2,12,0,1,0
2019-07-27,CRU,ATLPR,0,2,12,0,1,0
2019-07-27,INT,CEA,1,0,12,1,0,0
2019-07-28,FLA,BOT,3,2,12,1,0,0
2019-07-28,FOR,COR,1,3,12,0,1,0
2019-07-28,CHA,BAH,0,0,12,0,0,1
2019-07-28,GOI,ATLMG,0,0,12,0,0,1
2019-07-28,SAN,AVA,3,1,12,1,0,0
2019-07-29,CSA,GRE,0,0,12,0,0,1
2019-08-03,FLU,INT,2,1,13,1,0,0
2019-08-03,CEA,FOR,2,1,13,1,0,0
2019-08-04,BAH,FLA,3,0,13,1,0,0
2019-08-04,AVA,BOT,0,2,13,0,1,0
2019-08-04,COR,PAL,1,1,13,0,0,1
2019-08-04,ATLMG,CRU,2,0,13,1,0,0
2019-08-04,SAN,GOI,6,1,13,1,0,0
2019-08-04,VAS,CSA,0,0,13,0,0,1
2019-08-05,GRE,CHA,3,3,13,0,0,1
2019-08-07,COR,GOI,2,0,13,1,0,0
2019-08-10,ATLMG,FLU,2,1,14,1,0,0
2019-08-10,SAO,SAN,3,2,14,1,0,0
2019-08-10,FLA,GRE,3,1,14,1,0,0
2019-08-10,CEA,CHA,4,1,14,1,0,0
2019-08-11,INT,COR,0,0,14,0,0,1
2019-08-11,PAL,BAH,2,2,14,0,0,1
2019-08-11,GOI,VAS,0,1,14,0,1,0
2019-08-11,AVA,CRU,2,2,14,0,0,1
2019-08-11,BOT,ATLPR,2,1,14,1,0,0
2019-08-12,CSA,FOR,0,2,14,0,1,0
2019-08-17,VAS,FLA,1,4,15,0,1,0
2019-08-17,COR,BOT,2,0,15,1,0,0
2019-08-17,GRE,PAL,1,1,15,0,0,1
2019-08-17,ATLPR,ATLMG,1,0,15,1,0,0
2019-08-17,FOR,INT,0,1,15,0,1,0
2019-08-18,CRU,SAN,2,0,15,1,0,0
2019-08-18,BAH,GOI,1,1,15,0,0,1
2019-08-18,CHA,AVA,1,0,15,1,0,0
2019-08-18,FLU,CSA,0,1,15,0,1,0
2019-08-21,ATLPR,SAO,0,1,15,0,1,0
2019-08-24,ATLMG,BAH,0,1,16,0,1,0
2019-08-24,GRE,ATLPR,2,1,16,1,0,0
2019-08-25,CEA,FLA,0,3,16,0,1,0
2019-08-25,AVA,COR,1,1,16,0,0,1
2019-08-25,VAS,SAO,2,0,16,1,0,0
2019-08-25,CSA,CRU,1,1,16,0,0,1
2019-08-25,GOI,INT,2,1,16,1,0,0
2019-08-25,SAN,FOR,3,3,16,0,0,1
2019-08-26,BOT,CHA,0,0,16,0,0,1
2019-08-31,INT,BOT,3,2,17,1,0,0
2019-08-31,CHA,SAN,0,1,17,0,1,0
2019-08-31,SAO,GRE,0,0,17,0,0,1
2019-08-31,BAH,CSA,1,0,17,1,0,0
2019-08-31,ATLPR,CEA,1,0,17,1,0,0
2019-09-01,CRU,VAS,1,0,17,1,0,0
2019-09-01,FLA,PAL,3,0,17,1,0,0
2019-09-01,COR,ATLMG,1,0,17,1,0,0
2019-09-01,FOR,GOI,2,0,17,1,0,0
2019-09-02,FLU,AVA,0,1,17,0,1,0
2019-09-07,AVA,FLA,0,3,18,0,1,0
2019-09-07,VAS,BAH,0,2,18,0,1,0
2019-09-07,FOR,FLU,0,1,18,0,1,0
2019-09-07,GOI,PAL,1,2,18,0,1,0
2019-09-07,INT,SAO,1,0,18,1,0,0
2019-09-07,COR,CEA,2,2,18,0,0,1
2019-09-08,BOT,ATLMG,2,1,18,1,0,0
2019-09-08,CRU,GRE,1,4,18,0,1,0
2019-09-08,SAN,ATLPR,1,1,18,0,0,1
2019-09-08,CSA,CHA,2,0,18,1,0,0
2019-09-10,PAL,FLU,3,0,18,1,0,0
2019-09-14,CEA,BOT,0,0,19,0,0,1
2019-09-14,CHA,VAS,1,2,19,0,1,0
2019-09-14,FLA,SAN,1,0,19,1,0,0
2019-09-14,PAL,CRU,1,0,19,1,0,0
2019-09-15,FLU,COR,1,0,19,1,0,0
2019-09-15,ATLMG,INT,1,3,19,0,1,0
2019-09-15,GRE,GOI,3,0,19,1,0,0
2019-09-15,ATLPR,AVA,0,1,19,0,1,0
2019-09-15,SAO,CSA,1,1,19,0,0,1
2019-09-15,BAH,FOR,1,1,19,0,0,1
2019-09-21,CRU,FLA,1,2,20,0,1,0
2019-09-21,COR,BAH,2,1,20,1,0,0
2019-09-21,BOT,SAO,1,2,20,0,1,0
2019-09-21,SAN,GRE,0,3,20,0,1,0
2019-09-22,GOI,FLU,3,0,20,1,0,0
2019-09-22,FOR,PAL,0,1,20,0,1,0
2019-09-22,VAS,ATLPR,1,1,20,0,0,1
2019-09-22,INT,CHA,1,0,20,1,0,0
2019-09-22,CSA,CEA,1,0,20,1,0,0
2019-09-23,AVA,ATLMG,1,0,20,1,0,0
2019-09-25,BAH,BOT,2,0,21,1,0,0
2019-09-25,CEA,CRU,0,0,21,0,0,1
2019-09-25,FLA,INT,3,1,21,1,0,0
2019-09-25,SAO,GOI,0,1,21,0,1,0
2019-09-26,FLU,SAN,1,1,21,0,0,1
2019-09-26,GRE,AVA,6,1,21,1,0,0
2019-09-26,PAL,CSA,6,2,21,1,0,0
2019-09-26,ATLPR,FOR,4,1,21,1,0,0
2019-09-28,FLA,SAO,0,0,22,0,0,1
2019-09-29,COR,VAS,1,0,22,1,0,0
2019-09-29,INT,PAL,1,1,22,0,0,1
2019-09-29,FLU,GRE,2,1,22,1,0,0
2019-09-29,ATLPR,CHA,1,1,22,0,0,1
2019-09-29,SAN,CSA,2,0,22,1,0,0
2019-09-29,ATLMG,CEA,2,1,22,1,0,0
2019-09-30,FOR,BOT,1,0,22,1,0,0
2019-09-30,AVA,BAH,0,2,22,0,1,0
2019-09-30,GOI,CRU,1,0,22,1,0,0
2019-10-02,CHA,COR,0,1,22,0,1,0
2019-10-02,ATLMG,VAS,1,2,22,0,1,0
2019-10-05,GRE,COR,0,0,23,0,0,1
2019-10-05,VAS,SAN,0,1,23,0,1,0
2019-10-05,CRU,INT,1,1,23,0,0,1
2019-10-05,BAH,ATLPR,1,2,23,0,1,0
2019-10-05,SAO,FOR,2,1,23,1,0,0
2019-10-06,CHA,FLA,0,1,23,0,1,0
2019-10-06,BOT,FLU,0,1,23,0,1,0
2019-10-06,PAL,ATLMG,1,1,23,0,0,1
2019-10-06,CEA,GOI,0,1,23,0,1,0
2019-10-06,CSA,AVA,3,1,23,1,0,0
2019-10-09,CRU,FLU,0,0,24,0,0,1
2019-10-09,SAN,PAL,2,0,24,1,0,0
2019-10-09,BAH,SAO,0,0,24,0,0,1
2019-10-09,CSA,INT,1,0,24,1,0,0
2019-10-09,BOT,GOI,3,1,24,1,0,0
2019-10-09,FOR,CHA,2,0,24,1,0,0
2019-10-09,GRE,CEA,2,1,24,1,0,0
2019-10-10,AVA,VAS,0,0,24,0,0,1
2019-10-10,FLA,ATLMG,3,1,24,1,0,0
2019-10-10,COR,ATLPR,2,2,24,0,0,1
2019-10-12,PAL,BOT,1,0,25,1,0,0
2019-10-12,FLU,BAH,2,0,25,1,0,0
2019-10-12,GOI,CSA,1,0,25,1,0,0
2019-10-13,ATLPR,FLA,0,2,25,0,1,0
2019-10-13,SAO,COR,1,0,25,1,0,0
2019-10-13,INT,SAN,0,0,25,0,0,1
2019-10-13,CHA,CRU,1,1,25,0,0,1
2019-10-13,ATLMG,GRE,1,4,25,0,1,0
2019-10-13,CEA,AVA,1,0,25,1,0,0
2019-10-13,VAS,FOR,1,0,25,1,0,0
2019-10-16,FOR,FLA,1,2,26,0,1,0
2019-10-16,VAS,BOT,2,1,26,1,0,0
2019-10-16,GOI,COR,2,2,26,0,0,1
2019-10-16,GRE,BAH,0,1,26,0,1,0
2019-10-16,CRU,SAO,1,0,26,1,0,0
2019-10-16,CSA,ATLMG,2,2,26,0,0,1
2019-10-16,PAL,CHA,1,0,26,1,0,0
2019-10-17,AVA,INT,0,2,26,0,1,0
2019-10-17,FLU,ATLPR,1,2,26,0,1,0
2019-10-17,SAN,CEA,2,1,26,1,0,0
2019-10-19,COR,CRU,1,2,27,0,1,0
2019-10-19,FOR,GRE,2,1,27,1,0,0
2019-10-20,FLA,FLU,2,0,27,1,0,0
2019-10-20,INT,VAS,0,1,27,0,1,0
2019-10-20,ATLPR,PAL,1,1,27,0,0,1
2019-10-20,ATLMG,SAN,2,0,27,1,0,0
2019-10-20,CHA,GOI,2,2,27,0,0,1
2019-10-20,SAO,AVA,1,0,27,1,0,0
2019-10-21,BOT,CSA,2,1,27,1,0,0
2019-10-21,BAH,CEA,1,2,27,0,1,0
2019-10-26,CEA,VAS,1,1,28,0,0,1
2019-10-26,COR,SAN,0,0,28,0,0,1
2019-10-26,BAH,INT,2,3,28,0,1,0
2019-10-26,FLU,CHA,1,1,28,0,0,1
2019-10-26,CRU,FOR,1,1,28,0,0,1
2019-10-27,GRE,BOT,3,0,28,1,0,0
2019-10-27,AVA,PAL,1,2,28,0,1,0
2019-10-27,SAO,ATLMG,2,0,28,1,0,0
2019-10-27,ATLPR,GOI,4,1,28,1,0,0
2019-10-27,FLA,CSA,1,0,28,1,0,0
2019-10-30,CSA,COR,2,1,29,1,0,0
2019-10-30,CEA,FLU,2,0,29,1,0,0
2019-10-30,PAL,SAO,3,0,29,1,0,0
2019-10-30,VAS,GRE,1,3,29,0,1,0
2019-10-30,ATLMG,CHA,0,2,29,0,1,0
2019-10-30,AVA,FOR,1,3,29,0,1,0
2019-10-31,GOI,FLA,2,2,29,0,0,1
2019-10-31,SAN,BAH,1,0,29,1,0,0
2019-10-31,BOT,CRU,0,2,29,0,1,0
2019-10-31,INT,ATLPR,1,1,29,0,0,1
2019-11-02,FLU,VAS,0,0,30,0,0,1
2019-11-02,CHA,SAO,0,3,30,0,1,0
2019-11-02,FOR,ATLMG,2,2,30,0,0,1
2019-11-02,PAL,CEA,1,0,30,1,0,0
2019-11-03,SAN,BOT,4,1,30,1,0,0
2019-11-03,FLA,COR,4,1,30,1,0,0
2019-11-03,CRU,BAH,1,1,30,0,0,1
2019-11-03,GRE,INT,2,0,30,1,0,0
2019-11-03,GOI,AVA,2,0,30,1,0,0
2019-11-03,ATLPR,CSA,1,0,30,1,0,0
2019-11-06,VAS,PAL,1,2,31,0,1,0
2019-11-06,AVA,SAN,1,2,31,0,1,0
2019-11-06,ATLPR,CRU,0,0,31,0,0,1
2019-11-06,ATLMG,GOI,2,0,31,1,0,0
2019-11-06,BAH,CHA,1,1,31,0,0,1
2019-11-06,COR,FOR,3,2,31,1,0,0
2019-11-07,BOT,FLA,0,1,31,0,1,0
2019-11-07,SAO,FLU,0,2,31,0,1,0
2019-11-07,CEA,INT,2,0,31,1,0,0
2019-11-07,GRE,CSA,2,1,31,1,0,0
2019-11-09,PAL,COR,1,1,32,0,0,1
2019-11-09,GOI,SAN,0,3,32,0,1,0
2019-11-10,FLA,BAH,3,1,32,1,0,0
2019-11-10,INT,FLU,2,1,32,1,0,0
2019-11-10,CSA,VAS,0,3,32,0,1,0
2019-11-10,CRU,ATLMG,0,0,32,0,0,1
2019-11-10,CHA,GRE,0,1,32,0,1,0
2019-11-10,SAO,ATLPR,0,1,32,0,1,0
2019-11-10,FOR,CEA,1,0,32,1,0,0
2019-11-11,BOT,AVA,2,0,32,1,0,0
2019-11-16,SAN,SAO,NA,NA,33,0,0,1
2019-11-16,FLU,ATLMG,NA,NA,33,0,0,1
2019-11-17,GRE,FLA,NA,NA,33,0,0,1
2019-11-17,ATLPR,BOT,NA,NA,33,0,0,1
2019-11-17,BAH,PAL,NA,NA,33,0,0,1
2019-11-17,COR,INT,NA,NA,33,0,0,1
2019-11-17,FOR,CSA,NA,NA,33,0,0,1
2019-11-17,CHA,CEA,NA,NA,33,0,0,1
2019-11-18,VAS,GOI,NA,NA,33,0,0,1
2019-11-18,CRU,AVA,NA,NA,33,0,0,1